id,catalyst,temperature_c,stability_proxy
themecat-754,[In].[Zn].[C],259.85,0.36257158190123573
themecat-755,[In].[Zn].[C],259.85,0.36257158190123573
themecat-756,[In].[Zn].[C],259.85,0.36257158190123573
themecat-757,[In].[C],259.85,0.31622776601683794
themecat-760,[In].[Zn].[C],229.85,0.3752980035569158
themecat-762,[In].[Zn].[C],199.85,0.38721531693694466
themecat-763,[In].[Zn].[C],199.85,0.38721531693694466
themecat-764,[In].[C],199.85,0.31622776601683794
themecat-765,[In].[Zn].[C],199.85,0.38721531693694466
themecat-766,[In].[Cr],239.85,0.31622776601683794
themecat-767,[In].[Cr],259.85,0.31622776601683794
themecat-769,[In].[Cr],299.85,0.31622776601683794
themecat-771,[In].[Cr],259.85,0.31622776601683794
themecat-772,[In].[Cr],279.85,0.31622776601683794
themecat-774,[In],239.85,0.2
themecat-775,[In],279.85,0.2
themecat-776,[In],299.85,0.2
themecat-777,[In],259.85,0.2
themecat-779,[In].[Cr],259.85,0.31622776601683794
themecat-780,[In].[Cr],279.85,0.31622776601683794
themecat-781,[In].[Cr],299.85,0.31622776601683794
themecat-784,[In].[Cr],279.85,0.31622776601683794
themecat-785,[In].[Cr],299.85,0.31622776601683794
themecat-788,[In].[Cr],279.85,0.31622776601683794
themecat-789,[In].[Cr],299.85,0.31622776601683794
themecat-810,[Cu].[Zn].[Al],219.85,0.6855169605197161
themecat-812,[Cu].[Zn].[Al],219.85,0.6855169605197161
themecat-813,[Cu].[Zn].[Al],239.85,0.6482589708177671
themecat-814,[Cu].[Zn].[Al],219.85,0.6855169605197161
themecat-815,[Cu].[Zn].[Al],239.85,0.6482589708177671
themecat-817,[Cu].[Zn].[Al],239.85,0.6482589708177671
suvarna-0,[In].[Fe].[Ni].[Ca],324.85,0.5039220933290292
suvarna-1,[In].[Fe].[Ni].[Ca],324.85,0.5039220933290292
suvarna-4,[Cu].[Zn].[S].[Mn],179.85000000000002,0.6440311569617181
suvarna-5,[In].[Fe].[Ni].[Ca],324.85,0.5039220933290292
suvarna-6,[Cu].[Zn].[Al],259.85,0.6106899921011989
suvarna-8,[In].[Fe].[Ni].[Ca],324.85,0.5039220933290292
suvarna-9,[Cu].[Zn].[S],259.85,0.49930560278885905
suvarna-10,[Cu].[Zn].[S],179.85000000000002,0.5991181942043831
suvarna-11,[Cu].[Zn].[S],259.85,0.49930560278885905
suvarna-12,[Cu].[Zn].[Mn],179.85000000000002,0.7007328908558708
suvarna-13,[Cu].[S].[Mn],179.85000000000002,0.6539309259503486
suvarna-14,[Cu].[S],179.85000000000002,0.5912250429533479
suvarna-16,[Cu].[Zn],179.85000000000002,0.6558186467335128
suvarna-17,[Pd].[Cu],249.85,0.7378541403331786
suvarna-19,[Cu].[Ce].[Ni],239.85,0.5925205216390355
suvarna-21,[Cu].[Zn].[Al],259.85,0.6106899921011989
suvarna-24,[Cu].[Ce],274.85,0.6938990987254816
suvarna-25,[Cu].[Zn].[Al],259.85,0.6106899921011989
suvarna-26,[Cu].[Zn].[Al],259.85,0.6106899921011989
suvarna-29,[Cu].[Zn].[S],259.85,0.49930560278885905
suvarna-31,[Cu].[Ce],199.85,0.6117011483660574
suvarna-32,[In].[Ir],299.85,0.4472135954999579
suvarna-33,[Cu].[Ce],299.85,0.6441564478766886
suvarna-34,[Cu].[Ce],249.85,0.48434876801373133
suvarna-35,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-36,[Cu].[Zn].[Al],259.85,0.6106899921011989
suvarna-39,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-40,[In].[Zr].[Ni].[Ca],299.85,0.6102536669097423
suvarna-41,[Cu].[Zn].[Zr].[Ce],229.85,0.6239366598937294
suvarna-42,[Cu].[Zn].[Al],259.85,0.6106899921011989
suvarna-45,[In].[Ir],299.85,0.4472135954999579
suvarna-46,[Cu].[Ce],199.85,0.6117011483660574
suvarna-47,[Cu].[Zn].[Zr],229.85,0.6776222220433463
suvarna-48,[Cu].[Ce].[Ni],239.85,0.5925205216390355
suvarna-49,[In].[Pd],279.85,0.4455279090566835
suvarna-50,[In].[Zr].[Ni].[Ca],349.85,0.5822888728010406
suvarna-52,[Cu].[Zn].[S],259.85,0.49930560278885905
suvarna-54,[In].[Pd],279.85,0.4455279090566835
suvarna-57,[Cu].[Zn],229.85,0.5578037887860974
suvarna-59,[In].[Zr].[Ni].[Ca],299.85,0.6102536669097423
suvarna-60,[In].[Ni],299.85,0.3755551446414583
suvarna-61,[In].[Rh],299.85,0.4472135954999579
suvarna-63,[Cu].[Ce].[In],209.85,0.4096720723205072
suvarna-64,[In].[Ce].[Cu],209.85,0.4096720723205072
suvarna-68,[Cu].[Ce].[In],259.85,0.347823611028345
suvarna-69,[In].[Ce].[Cu],259.85,0.347823611028345
suvarna-71,[Cu].[Zn].[Zr].[Ga],249.85,0.12805804517229774
suvarna-72,[In].[Ir],299.85,0.4472135954999579
suvarna-73,[Cu].[Zn].[Zr].[Ga],249.85,0.12805804517229774
suvarna-74,[Cu].[Ce].[In],299.85,0.4361851783821529
suvarna-76,[Cu].[Zn],239.85,0.5381924479924943
suvarna-77,[Cu].[Zn].[Al].[Zr],249.85,0.7067327737560221
suvarna-78,[In].[Pt],274.85,0.4472135954999579
suvarna-80,[Cu].[Zn].[Zr].[Ga],249.85,0.12805804517229774
suvarna-81,[Cu].[Zn].[Zr],229.85,0.6776222220433463
suvarna-82,[Cu].[Zn].[Al].[In],249.85,0.47262069065843487
suvarna-83,[In].[Zn].[Cu],249.85,0.37747293895776923
suvarna-84,[Cu].[Ce].[Ni],259.85,0.5462415793934006
suvarna-86,[In].[Zr].[Si],299.85,0.5606267253601056
suvarna-87,[Cu].[Zn],229.85,0.5578037887860974
suvarna-93,[Cu].[Zn],239.85,0.5381924479924943
suvarna-98,[In].[Ni],274.85,0.38693955887479664
suvarna-99,[In].[Zr].[Ni].[Ca],349.85,0.5822888728010406
suvarna-101,[Cu].[Ce],274.85,0.6938990987254816
suvarna-102,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-103,[In].[Zr].[La],299.85,0.45113940695431765
suvarna-105,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-106,[Cu].[Zn].[Zr].[Al],239.85,0.7224559988414596
suvarna-107,[In].[Ni],299.85,0.3755551446414583
suvarna-108,[In].[Zr].[Ni].[Ca],299.85,0.6102536669097423
suvarna-110,[Cu].[Zn].[Zr].[Ce],229.85,0.6239366598937294
suvarna-111,[Cu].[Zn].[Al],239.85,0.6482589708177671
suvarna-112,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-113,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-116,[In].[Rh],274.85,0.4472135954999579
suvarna-117,[Cu].[Al],259.85,0.6912586235635382
suvarna-118,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-119,[Cu].[Mn],179.85000000000002,0.7478470981853851
suvarna-121,[Cu].[Zn].[Zr].[S],249.85,0.6055491084352511
suvarna-124,[In].[Zr].[Y],299.85,0.5737718764582665
suvarna-125,[Cu].[Zn].[Zr],299.85,0.5612175144569136
suvarna-126,[In].[Ni],274.85,0.38693955887479664
suvarna-127,[In].[Ni],279.85,0.3846896295861264
suvarna-128,[Cu].[Zn],229.85,0.5578037887860974
suvarna-129,[Cu].[Zn].[Zr].[Nd],229.85,0.6280341086455402
suvarna-130,[Pd].[Ti].[Si],399.85,0.7835190425249849
suvarna-132,[In],359.85,0.2
suvarna-134,[Cu].[Zn].[Zr],229.85,0.6776222220433463
suvarna-135,[Cu].[Si].[Zn].[Ga],269.85,0.1210460874593688
suvarna-136,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-139,[In].[Zr].[La],284.85,0.4631711423704356
suvarna-140,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-141,[In],299.85,0.2
suvarna-142,[Cu].[Zn].[Zr].[La],229.85,0.6667375898383058
suvarna-143,[Cu].[Zn].[Zr].[Ce],229.85,0.6239366598937294
suvarna-144,[In],299.85,0.2
suvarna-145,[In],299.85,0.2
suvarna-146,[In],299.85,0.2
suvarna-149,[Cu].[Al],239.85,0.7299519580269197
suvarna-150,[Cu].[Zn].[Zr].[La],229.85,0.6667375898383058
suvarna-151,[In].[Zr].[Y],299.85,0.5737718764582665
suvarna-152,[Cu].[Zn].[Zr].[La],229.85,0.6667375898383058
suvarna-154,[Cu].[Zn].[Zr].[Ga],299.85,0.11530507218573732
suvarna-157,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-158,[In].[Pd],279.85,0.4455279090566835
suvarna-162,[In].[Zr],299.85,0.4472135954999579
suvarna-163,[Cu].[Zr].[In],259.85,0.47096938283620526
suvarna-165,[Cu].[Zn].[Zr].[Ga],209.85,0.1374021250446251
suvarna-166,[Cu].[Zn].[Zr].[Ga],209.85,0.1374021250446251
suvarna-168,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-169,[Cu].[Zn].[Zr].[Ga],299.85,0.11530507218573732
suvarna-171,[Cu].[Zr],259.85,0.7227265592803147
suvarna-172,[In].[Ni],279.85,0.3846896295861264
suvarna-175,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-179,[Cu].[Zn],239.85,0.5381924479924943
suvarna-181,[Cu].[Zr].[In],239.85,0.4838930464343766
suvarna-184,[Cu].[Zn].[Zr].[Ga],259.85,0.12561234647816116
suvarna-185,[In].[Zr].[Ni].[Ca],299.85,0.6102536669097423
suvarna-188,[Cu].[Zn].[Zr],229.85,0.6776222220433463
suvarna-189,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-191,[In].[Pt],299.85,0.4472135954999579
suvarna-192,[Cu].[Zn].[Zr].[Ga],209.85,0.1374021250446251
suvarna-193,[Cu].[Zn].[Al].[In],249.85,0.47262069065843487
suvarna-194,[In].[Zn].[Cu],249.85,0.37747293895776923
suvarna-195,[Cu].[Zn].[Ce].[Ti],239.85,0.6038364333180846
suvarna-200,[In].[Ce].[Cu],209.85,0.4096720723205072
suvarna-201,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-202,[Cu].[Zn].[Zr].[La],209.85,0.7030429183978824
suvarna-203,[Pd].[Ti].[Si],399.85,0.7835190425249849
suvarna-204,[In].[Zr],279.85,0.4472135954999579
suvarna-206,[In].[Zr],279.85,0.4472135954999579
suvarna-209,[In],319.85,0.2
suvarna-210,[Cu].[Ce].[In],259.85,0.347823611028345
suvarna-211,[In].[Ce].[Cu],259.85,0.347823611028345
suvarna-214,[Cu].[Si],319.85,0.5740482616954857
suvarna-215,[Cu].[Zn].[Zr].[Ce],239.85,0.6038364333180846
suvarna-217,[Cu].[Al],279.85,0.6520118170394896
suvarna-218,[Cu].[Zn].[Ce].[Ti],279.85,0.6743692065149864
suvarna-221,[Cu].[Zr].[In],239.85,0.4838930464343766
suvarna-222,[Cu].[Si],299.85,0.6183256735257163
suvarna-223,[Cu].[Zn],219.85,0.5774119609349314
suvarna-224,[In].[Zr].[Ni].[Ca],249.85,0.5285838692133327
suvarna-225,[Cu].[Zn].[Zr].[Ga],209.85,0.1374021250446251
suvarna-227,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-228,[In].[Pt],279.85,0.4472135954999579
suvarna-229,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-231,[Cu].[Zn].[Zr].[S],249.85,0.6055491084352511
suvarna-232,[Cu].[Zn].[Al],229.85,0.6669240507363429
suvarna-233,[In].[Zr],279.85,0.4472135954999579
suvarna-235,[Cu].[Si].[Zn].[Ga],259.85,0.12408241075196112
suvarna-236,[Cu].[Zn].[Al],199.85,0.7225054235988737
suvarna-238,[Cu].[Ce].[In],299.85,0.4361851783821529
suvarna-241,[In].[Ce].[Cu],209.85,0.4096720723205072
suvarna-243,[Cu].[Ce],259.85,0.45869456202622705
suvarna-245,[Cu].[Zn].[Zr].[La],249.85,0.6297438541503589
suvarna-246,[Cu].[Zr].[In],239.85,0.4838930464343766
suvarna-247,[In].[Zr].[Y],284.85,0.5787931795698797
suvarna-248,[In].[Zr].[Ni].[Ca],299.85,0.6102536669097423
suvarna-249,[In].[Ir],249.85,0.4472135954999579
suvarna-250,[In],299.85,0.2
suvarna-251,[Cu].[Zn].[Zr].[Nd],229.85,0.6280341086455402
suvarna-253,[Cu].[Al].[Ce],219.85,0.672393331352411
suvarna-254,[Cu].[Ce],279.85,0.68405848742363
suvarna-258,[Cu].[Zn].[Al],219.85,0.6855169605197161
suvarna-259,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-262,[Cu].[Al].[Ce],239.85,0.6253601502801409
suvarna-263,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-265,[Cu].[Zn].[Al],259.85,0.6106899921011989
suvarna-267,[In].[Ce].[Cu],259.85,0.347823611028345
suvarna-268,[Cu].[Zn].[Al].[Pd],199.85,0.7836656909049556
suvarna-269,[In],274.85,0.2
suvarna-270,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-271,[In].[Pd],279.85,0.4455279090566835
suvarna-272,[Cu].[Zn].[Al].[Zr],249.85,0.7067327737560221
suvarna-273,[Cu].[C].[In],299.85,0.3514102199213193
suvarna-274,[Cu].[Si],279.85,0.662016018848629
suvarna-275,[In].[Ni],249.85,0.3979984645419851
suvarna-276,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-277,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-278,[Cu].[Zn].[Ce].[P],259.85,0.4732053192796238
suvarna-279,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-280,[In].[Pt],299.85,0.4472135954999579
suvarna-281,[Cu].[Ce].[In],299.85,0.4361851783821529
suvarna-282,[In].[Ce].[Cu],299.85,0.4361851783821529
suvarna-283,[Cu].[Zn].[Ce].[P],239.85,0.507763892176766
suvarna-284,[In],274.85,0.2
suvarna-285,[Cu].[Zn].[Pd],269.85,0.6124816441281732
suvarna-286,[Cu].[Zn].[Al].[Zr],249.85,0.7067327737560221
suvarna-287,[In].[Zr].[Ni].[Ca],299.85,0.6102536669097423
suvarna-288,[In].[Zr].[Y],284.85,0.5787931795698797
suvarna-289,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-290,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-293,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-294,[Cu].[Zr].[In],219.85,0.49616097011529386
suvarna-297,[Cu].[S].[La],259.85,0.5267683285000672
suvarna-298,[Cu].[Al].[Ce],219.85,0.672393331352411
suvarna-300,[In],299.85,0.2
suvarna-301,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-302,[Cu].[Zn].[Zr],229.85,0.6776222220433463
suvarna-303,[Cu].[Zr],219.85,0.7814818559376598
suvarna-304,[In].[Zr],269.85,0.4472135954999579
suvarna-306,[In].[Zr],349.85,0.4472135954999579
suvarna-307,[In].[Al],349.85,0.3997792571191573
suvarna-309,[Cu].[Ce],239.85,0.5099294578940695
suvarna-312,[In].[Rh],249.85,0.4472135954999579
suvarna-313,[In].[Ru],279.85,0.4472135954999579
suvarna-314,[Cu].[Ce].[Ni],219.85,0.6313822565433629
suvarna-315,[Cu].[Al],259.85,0.6912586235635382
suvarna-316,[Cu].[Al].[Ce],259.85,0.5773778149402999
suvarna-318,[Cu].[Zn].[Zr].[Y],219.85,0.7598762800186168
suvarna-320,[In].[Zr].[Ni].[Ca],249.85,0.5285838692133327
suvarna-324,[Cu].[Al],219.85,0.7681754608735342
suvarna-326,[Cu].[S].[La],239.85,0.5569719978844909
suvarna-327,[Cu].[Zn].[Zr],219.85,0.6934106654022397
suvarna-329,[In].[Zr],279.85,0.4472135954999579
suvarna-330,[In],279.85,0.2
suvarna-332,[Cu].[Ce],299.85,0.6441564478766886
suvarna-333,[In],299.85,0.2
suvarna-334,[Pd].[Ce].[Zn],219.85,0.6551805992497538
suvarna-335,[In].[Ag],279.85,0.2670595506779372
suvarna-336,[In].[Zr].[Ni].[Ca],299.85,0.6102536669097423
suvarna-337,[Cu].[Al].[Ce],259.85,0.5773778149402999
suvarna-338,[Cu].[Al].[Ce],219.85,0.672393331352411
suvarna-339,[In],274.85,0.2
suvarna-340,[Cu].[In],279.85,0.30923892822665744
suvarna-342,[Cu].[Zn].[Pd],289.85,0.5739088638258375
suvarna-343,[Cu].[Zn].[Pd],269.85,0.6124816441281732
suvarna-344,[Cu].[Zn].[Al].[Y],229.85,0.7380015678810234
suvarna-345,[In].[Ir],249.85,0.4472135954999579
suvarna-346,[Cu].[Ce],209.85,0.5863265229628454
suvarna-347,[Cu].[Zn].[Si].[Ga],269.85,0.1210460874593688
suvarna-349,[Cu].[Zn].[Pd],249.85,0.6454696461391465
suvarna-350,[In].[Zr].[Y],269.85,0.5837288380272326
suvarna-351,[In].[Ru],249.85,0.4472135954999579
suvarna-352,[Cu].[Zn].[Zr].[Ce],239.85,0.6038364333180846
suvarna-357,[Cu].[Zn],229.85,0.5578037887860974
suvarna-358,[Cu].[Al],239.85,0.7299519580269197
suvarna-360,[In],279.85,0.2
suvarna-361,[Cu].[Zn].[Zr].[Nd],229.85,0.6280341086455402
suvarna-362,[Cu].[Zn].[Al].[Zr],249.85,0.7067327737560221
suvarna-363,[Pd].[Zn].[Al],249.85,0.7709507401660151
suvarna-366,[Cu].[Zn].[Ce],259.85,0.4645967374443534
suvarna-367,[Cu].[Zn].[Zr].[Ce],199.85,0.6827065099090484
suvarna-368,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-369,[In],339.85,0.2
suvarna-371,[Cu].[Zn].[Al].[Pd],179.85000000000002,0.6611077987984905
suvarna-372,[Cu].[Ce],259.85,0.45869456202622705
suvarna-374,[Cu].[Zr].[In],219.85,0.49616097011529386
suvarna-376,[Cu].[Si].[Zn],269.85,0.5987805367312121
suvarna-377,[Pd].[Zn].[Al],249.85,0.7709507401660151
suvarna-378,[Cu].[Zn].[Al].[Pd],199.85,0.7836656909049556
suvarna-379,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-381,[In],339.85,0.2
suvarna-383,[In],359.85,0.2
suvarna-385,[Cu].[Zn].[Zr].[Si],219.85,0.7598762800186168
suvarna-387,[In],349.85,0.2
suvarna-388,[Cu].[Zr],239.85,0.7526777433433686
suvarna-389,[Cu].[Zn].[Zr].[Mn],219.85,0.7014986652780221
suvarna-391,[Pd].[Zn].[Al],249.85,0.7709507401660151
suvarna-396,[Pd].[Ti].[Si],359.85,0.8502150851786473
suvarna-397,[In].[Zr].[La],254.85,0.48551928503281
suvarna-398,[Cu].[Zn].[Pd],199.85,0.7244555466775741
suvarna-401,[Cu].[Zn],229.85,0.5578037887860974
suvarna-403,[Cu].[Si].[Zn],269.85,0.5987805367312121
suvarna-404,[Cu].[Ce],299.85,0.6441564478766886
suvarna-406,[Cu].[Zn].[Zr],199.85,0.7244555466775741
suvarna-408,[Cu].[S],259.85,0.5110448510107319
suvarna-409,[In].[Pt],224.85,0.4472135954999579
suvarna-410,[In].[Zr],324.85,0.4472135954999579
suvarna-411,[In].[Al],324.85,0.4077389908539567
suvarna-412,[In].[Al],324.85,0.4077389908539567
suvarna-414,[In],239.85,0.2
suvarna-416,[Cu].[Zn].[Zr].[Al],229.85,0.7380015678810234
suvarna-417,[Cu].[Zn].[Ce],279.85,0.5913759263866551
suvarna-419,[Cu].[In],279.85,0.30923892822665744
suvarna-420,[In],349.85,0.2
suvarna-421,[Cu].[Zn].[Si],249.85,0.6389375908334541
suvarna-423,[Cu].[In],259.85,0.3232131431390631
suvarna-424,[Cu].[Zn].[Ga],269.85,0.06124816441281732
suvarna-427,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-428,[Cu].[Zn],199.85,0.6166200083842535
suvarna-430,[In],349.85,0.2
suvarna-433,[Cu].[In],239.85,0.3366077198533824
suvarna-434,[Cu].[Zn].[Si].[Ga],259.85,0.12408241075196112
suvarna-435,[Cu].[Zn].[Zr].[Y],199.85,0.7852515573905304
suvarna-436,[Cu].[Zn].[Ga],259.85,0.0629085639284132
suvarna-437,[In].[Zr].[Y],269.85,0.5837288380272326
suvarna-439,[Cu].[Zn],229.85,0.5578037887860974
suvarna-442,[Cu].[Zn].[Si].[Ga],269.85,0.1210460874593688
suvarna-444,[Cu].[C].[In],299.85,0.3514102199213193
suvarna-445,[Pd].[Ti].[Si],359.85,0.8502150851786473
suvarna-446,[Cu].[Al],199.85,0.805995978670958
suvarna-447,[In].[Pt],259.85,0.4472135954999579
suvarna-448,[Cu].[Al].[Ce],259.85,0.5773778149402999
suvarna-449,[In],299.85,0.2
suvarna-452,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-454,[In],339.85,0.2
suvarna-456,[Cu].[Zn].[Al],249.85,0.6295162937958496
suvarna-457,[Cu].[Zn].[Ce],239.85,0.5103785546178833
suvarna-458,[In],299.85,0.2
suvarna-461,[Cu].[Zn].[Zr],179.85000000000002,0.7548416242531069
suvarna-462,[Cu].[C].[In],239.85,0.3840661654750131
suvarna-463,[Cu].[In],279.85,0.30923892822665744
suvarna-465,[In],299.85,0.2
suvarna-466,[Cu].[Al].[Zn].[Zr].[Mn],269.85,0.6650091240397046
suvarna-467,[Cu].[Zn].[Al],199.85,0.7225054235988737
suvarna-470,[In],299.85,0.2
suvarna-471,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-472,[In].[Al],349.85,0.3997792571191573
suvarna-474,[In],299.85,0.2
suvarna-475,[In].[Pt],259.85,0.4472135954999579
suvarna-476,[Cu].[In],259.85,0.3232131431390631
suvarna-477,[Cu].[Zn].[Pd],229.85,0.6776222220433463
suvarna-478,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-479,[Cu].[S].[La],219.85,0.5863758401452123
suvarna-480,[Cu].[Al].[Zn].[Zr].[Mn],269.85,0.6650091240397046
suvarna-481,[Pd].[Ce].[Zn],229.92019793188803,0.6360394106775956
suvarna-482,[Cu].[Zn].[Pd],289.85,0.5739088638258375
suvarna-483,[In].[Ag],249.85,0.2930810955148367
suvarna-484,[Cu].[Zr],299.85,0.658751446160504
suvarna-485,[Cu].[Zr].[Ce],239.85,0.6382733831874626
suvarna-487,[Pd].[Ce].[Zn],219.800294714516,0.6552742319371954
suvarna-488,[Cu].[Zr],259.85,0.7227265592803147
suvarna-490,[Cu].[Ce],259.85,0.45869456202622705
suvarna-491,[In],349.85,0.2
suvarna-493,[Cu].[Ce],239.85,0.5099294578940695
suvarna-497,[In].[Zr].[Y],269.85,0.5837288380272326
suvarna-498,[In],249.85,0.2
suvarna-499,[Cu].[C].[In],259.85,0.37380864687950294
suvarna-500,[In].[Al],324.85,0.4077389908539567
suvarna-501,[Cu].[Zn].[Zr],179.85000000000002,0.7548416242531069
suvarna-502,[In],339.85,0.2
suvarna-506,[Pd].[Ce].[Zn],249.75612403625507,0.5972509072674216
suvarna-508,[Pd].[Ce].[Zn],249.75519496549805,0.5972527607733495
suvarna-510,[Cu].[Zn].[Al],179.85000000000002,0.5759211668948204
suvarna-511,[Cu].[Zn].[Al],199.85,0.7225054235988737
suvarna-512,[Cu].[Zn].[Zr].[Si],239.85,0.7313551562321455
suvarna-514,[Pd].[Ce].[Zn],229.933337646876,0.636014206111476
suvarna-515,[Pd].[Ce].[Zn],269.7886813300571,0.7690233441866905
suvarna-516,[Cu].[Al],199.85,0.805995978670958
suvarna-517,[In],299.85,0.2
suvarna-518,[Cu].[Zn].[Si].[Ga],249.85,0.12708486441165848
suvarna-519,[Cu].[Zn].[Al],159.85000000000002,0.6262303836689115
suvarna-520,[In],269.85,0.2
suvarna-521,[In],299.85,0.2
suvarna-522,[Cu].[Zn],229.85,0.5578037887860974
suvarna-523,[Cu].[Zn].[Ga],249.85,0.06454696461391465
suvarna-524,[In],249.85,0.2
suvarna-525,[Cu].[Zn].[Si],269.85,0.5987805367312121
suvarna-526,[In],299.85,0.2
suvarna-527,[Cu].[In],239.85,0.3366077198533824
suvarna-528,[In].[Al],299.85,0.41554628490994927
suvarna-530,[In],249.85,0.2
suvarna-531,[In],339.85,0.2
suvarna-532,[Cu].[Zn].[Zr].[Si],219.85,0.7598762800186168
suvarna-533,[In],249.85,0.2
suvarna-534,[Pd].[Ce].[Zn],259.85,0.5768906221556119
suvarna-535,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-536,[Cu].[Zn].[Pd],269.85,0.6124816441281732
suvarna-537,[In],239.85,0.2
suvarna-542,[Cu].[Zn].[Zr].[Al],229.85,0.7380015678810234
suvarna-543,[Cu].[Zn].[Si].[Ga],249.85,0.12708486441165848
suvarna-544,[Cu].[Zn].[Zr].[Mn],199.85,0.7345854042992312
suvarna-545,[Cu].[Zr].[C].[N],259.85,0.6011349928594719
suvarna-546,[In],299.85,0.2
suvarna-547,[Cu].[Al].[Zn].[Zr].[Mn],269.85,0.6650091240397046
suvarna-548,[In].[Si].[Ni].[Al],259.85,0.6061016097671811
suvarna-549,[In].[Si].[Ni].[Al],259.85,0.6061016097671811
suvarna-550,[Pd].[Ce].[Zn],219.85,0.6551805992497538
suvarna-551,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-552,[Cu].[Zn].[Zr].[Ce],199.85,0.6827065099090484
suvarna-553,[Pd].[Zn],249.85,0.7028185527681714
suvarna-554,[Cu].[Zn].[Al].[Pd],179.85000000000002,0.6611077987984905
suvarna-555,[In],329.85,0.2
suvarna-556,[Pd].[Ce].[Zn],219.96175393959103,0.6549700524094431
suvarna-557,[In].[Si].[Ni].[Al],259.85,0.6061016097671811
suvarna-558,[In],339.85,0.2
suvarna-559,[In],299.85,0.2
suvarna-561,[Cu].[Zn].[Zr].[Y],179.85000000000002,0.809826306521042
suvarna-562,[Pd].[Zn],249.85,0.7028185527681714
suvarna-563,[Cu].[Zr].[C].[N],299.85,0.573912644119514
suvarna-564,[Cu].[Zn].[Zr],239.85,0.6616450477378913
suvarna-567,[Pd].[Zn],249.85,0.7028185527681714
suvarna-568,[Pd].[Ce].[Zn],269.85895889658207,0.7689349594287445
suvarna-569,[Cu].[Zn].[Al].[Zr],189.85,0.6390414756409533
suvarna-571,[Cu].[Al],219.85,0.7681754608735342
suvarna-573,[Cu].[Si].[Zn],249.85,0.6389375908334541
suvarna-574,[Cu].[Zr].[Ce],219.85,0.6801359180838157
suvarna-575,[Pd].[Ti].[Zn],249.85,0.7904883580456605
suvarna-576,[Cu].[C].[In],279.85,0.36295499234645956
suvarna-578,[Pd].[Ce].[Zn],229.675454149694,0.6365087655762811
suvarna-579,[In],339.85,0.2
suvarna-580,[Cu].[Zn].[Ce],219.85,0.55587050221378
suvarna-582,[Pd].[Ce].[Zn].[Ca],249.85,0.5691000927931482
suvarna-583,[Cu].[Si].[Zn],259.85,0.6188902347706374
suvarna-586,[Cu].[Zn].[Zr],219.85,0.6934106654022397
suvarna-587,[Cu].[Al],279.85,0.6520118170394896
suvarna-588,[In].[Si].[Ni].[Al],244.85,0.6184516798662406
suvarna-589,[Cu].[Zn].[Zr],229.85,0.6776222220433463
suvarna-590,[Cu].[Zn].[Zr].[Al],179.85000000000002,0.6611077987984905
suvarna-591,[Pd].[Ce].[Zn],269.99818678569306,0.7687598311233046
suvarna-593,[In].[Ni],224.85,0.4
suvarna-594,[In],299.85,0.2
suvarna-595,[In],279.85,0.2
suvarna-596,[Cu].[Al],259.85,0.6912586235635382
suvarna-597,[Cu].[Zn].[Zr].[Si],239.85,0.7313551562321455
suvarna-598,[In].[Zr].[Y],254.85,0.5848035476425733
suvarna-602,[Cu].[Al].[Zn].[Zr].[Mn],269.85,0.6650091240397046
suvarna-606,[Cu].[Al].[Zn].[Zr].[Mn],249.85,0.6986187527071208
